MAPLE VALLEY CHAMBER OF COMMERCE — CONTACT LIST
Generated: February 23, 2026
================================================================================


EMAIL DISTRIBUTION LIST (204 contacts)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  3rd Ave Eco Wash                                          lasidnal@gmail.com
  Elk Run Farm                                              elkrunfarm@skcfc.org
  EmpowerMe Arts                                            admin@empowermearts.com
  Ensemble Ballet Theater                                   office@ebtballet.org
  Enumclaw Expo And Event  Association                      renep@enumclawexpo.com
  Enumclaw School District                                  shaun_carey@enumclaw.wednet.edu
  Enumclaw Stationers Office & Printing                     tonyhancuff@enumclawstationers.com
  Fairwood CPA Services, PLLC                               sylvia@fairwoodcpas.com
  Fantastic Treats and Decor LLC                            fantastictreatsandecor@gmail.com
  Finexa Pro Corp                                           finexaprocorp@gmail.com
  Fix and Build LLC                                         sdiupin@gmail.com
  Flynn Development, Inc                                    flynn@vircom.net
  Fred Meyer                                                tim.viguerie@stores.fredmeyer.com
  FreeUp Storage Black Diamond                              blackdiamond@freeupstorage.com
  Gear Construction Inc                                     info@gearconstruction.us
  Genuine Studio & Co.                                      studio@genuinestudio.com
  Get Hot Yoga, LLC                                         livesattvic@gmail.com
  Greater Maple Valley Community Center                     markp@maplevalleycc.org
  Green City Pest Control                                   scott@greencitypestcontrol.com
  Green River College                                       thornby@greenriver.edu
  Haeger Orthodontics                                       drhaeger@mybraces.net
  Herringbone Strategies                                    info@herringbonestrategies.com
  Hops n Drops                                              maplevalley@rocksolidrestaurants.com
  Humphrey Accounting & Tax                                 erikh@humphreyaccounting.com
  Imbibe Bottle House & Taproom                             ryan@imbibebeer.com
  Johnsons Home & Garden                                    b.johnson@johnsonshg.com
  Kairos Outdoor Living                                     info@kairosoutdoorliving.com
  Katrina Plans LLC                                         katrina@katrinaplans.com
  KC SEO CONSULTING SERVICES, LLC                           info@kcseoconsultingservices.com
  Kerriston Coffee Roasters                                 brenda@javajavacoffee.com
  KeyBank - Four Corners Branch                             anthony_ivery@keybank.com
  KeyBank - Lake Wilderness Branch                          lana_s_hendee@keybank.com
  King County Councilmember Reagan Dunn                     cody.eccles@kingcounty.gov
  King County Library System- Maple Valley                  rtreynolds@kcls.org
  King County Library- Black Diamond                        pbodle@kcls.org
  Kona Ice of Maple Valley                                  bradshaw@kona-ice.com
  Lake Sawyer Church                                        info@lakesawyerchurch.org
  Lake Wilderness Golf Course                               rcox@lakewildernessgc.com
  Lake Wilderness Preservation Association                  lake.wilderness.preservation@gmail.com
  Land of the Living RC World                               contact@landofthelivingrcworld.com
  Law Office of Daniel J. Neilsen, PLLC                     djn@djnlawoffice.com
  Les Schwab Tire Centers                                   lstcmaplevalley.398@lesschwab.com
  Lifeline Coaching & Consultants LLC                       edward.desano@lifelinenwcc.com
  Loderi Home Management LLC                                adam@loderihome.com
  Lustre Infrared Sauna Studio                              info@lustreinfraredsauna.com
  Lydia's Cakes & Confections                               info@lydiascakes.net
  Malone's Landscape Design Build                           dmalone@maloneslandscape.com
  Maple Valley Acupuncture                                  hello@maplevalleyacupuncture.com
  Maple Valley Black Diamond Chamber of Commerce            ceo@maplevalleychamber.org
  Maple Valley Creative Arts Council                        mvcac@comcast.net
  Maple Valley Days                                         info@maplevalleydays.com
  Maple Valley Electric, Inc.                               service@maplevalleyelectric.com
  Maple Valley Eye Care Center                              rkneal@comcast.net
  Maple Valley Food Bank/Emergency Services                 info@maplevalleyfoodbank.org
  Maple Valley Historical Society                           thepavos@hotmail.com
  Maple Valley Marshmallows                                 mvmarshmallows@gmail.com
  Maple Valley Modern Dentistry                             maplevalleymoderndentistry@smilegeneration.com
  Maple Valley Pediatric Therapy                            christiea@mvpedtherapy.com
  Maple Valley Plumbing & Pipe Works, Inc.                  dave@maplevalleyplumbing.com
  Maple Valley Rotary                                       info@maplevalleyrotary.org
  Maple Valley Signs                                        info@maplevalleysigns.com
  Maple Valley Tax Service                                  jonv@atstax.com
  Marquee Apartments                                        manager@marqueeapartments.com
  McDonald's - Four Corners                                 casal1976@me.com
  MD Cote                                                   hello@mdcote.net
  Merrill Gardens- Renton Centre                            debbiet@merrillgardens.com
  Monarch Apartments                                        manager@monarchapts.com
  Multi-Service Center                                      info@mschelps.org
  MultiCare Health System                                   brandon.mencini@multicare.org
  New Community Church                                      info@newcommunity.us
  New York Life- Andrea Bongiorno Jr.                       abongiorno@ft.newyorklife.com
  Niverson & Associates, CPA                                lisa@niversoncpa.com
  NutriOn LLC                                               jmoon@nutrionus.com
  Our Hive Juicery                                          ourhivejuicery@gmail.com
  Pacific Outdoor Products, Inc.                            sales@pacificoutdoor.com
  Pacific Water Restoration LLC                             office@pacificwaterrestoration.com
  Palmer Coking Coal Company                                brett@palmercc.com
  Panera Bread                                              tpickle@flynn.com
  Party Magic                                               hello@partymagicpnw.com
  Perkins & Associates - John L. Scott                      joe@perkinsnwre.com
  Physical Therapy for EveryBODY Inc                        dramy@pt4eb.com
  Pine Tree Veterinary Hospital                             pinetreehospital@gmail.com
  Pinnacle Medical Wellness                                 joshualyons@pinnacle-pt.com
  Pivvot Branding                                           jessica@pivvotbranding.com
  Pla Mor Bar & Grill, Inc.                                 dixiegunter@comcast.net
  Plastic & Reconstructive Surgeons                         info.prs@proliancesurgeons.com
  Plumb Fit                                                 jnannetti@plumbfit.com
  Pooja Anoop LLC                                           pooja@pooja-anoop.com
  Public Storage of Maple Valley - Kossert Enterprise       jimmy@jimmykossert.com
  Puget Sound Energy                                        julien.loh@pse.com
  Puget Sound Regional Fire Authority                       mjones@pugetsoundfire.org
  Rainier Automotive Service & Repair Center, LLC           service@rainierauto.com
  Recovery Beyond                                           admin@recoverybp.org
  Rein Fire Ranch                                           info@reinfireranch.com
  Ristretto's Coffee & Wine                                 info@ristrettoscoffeeandwine.com
  Robinson Family Chiropractic                              robinsonfamilychiro@gmail.com
  Ross Olive - State Farm Insurance Agent                   ross@rossolive.net
  Seattle-King Co. Association of Realtors                  sam@sampace.com
  See Ya Later Foundation                                   infowa@seeyalater.org
  Shawn's Quality Meats & Smokehouse                        shawnsqualitymeats@comcast.net
  Soos Creek Productions                                    jake@sooscreek.productions
  STEAMboat Studio                                          kathy@steamboatstudio.com
  Stems 'n Caps                                             nekechda@proton.me
  Sumo Sushi                                                rjfoodvilleinc@gmail.com
  Swet Pilates Studio                                       admin@swetpilatesstudio.com
  Tahogreen Eco Guardians                                   info@plantalifewithgreenbook.org
  Tahoma Athletic Club                                      tahomaathleticclub@comcast.net
  Tahoma Education Association                              cnordell@tahomasd.us
  Tahoma School District #409                               bweissro@tahomasd.us
  Tax and Business Solutions, LLC                           info@altaxservicesllc.com
  Taylor Creek Church                                       jenh@taylorcreekchurch.org
  Ten Trails                                                jbolen@tentrails.com
  The Amber Bills Real Estate Group                         amber@amberbills.com
  The Blue Alder, LLC                                       thebluealder@gmail.com
  The Dawn Rushton Group                                    dawn@dawnrushton.com
  The Learning Experience                                   tlemaplevalley@gmail.com
  The Renton Printery, Inc.                                 info@rentonprintery.com
  The Sugar Whisperer                                       thesugarwhisperer@gmail.com
  The Tamara Paul Group - RE/MAX Northwest                  tamara@thetamarapaulgroup.com
  The Village at Ten Trails - Thrive Communities            thevillage@thrivecommunities.com
  Thomasson Family Farm                                     contactus@thomassonfamilyfarm.com
  Thrive Community Fitness                                  tanyan@thrivecf.com
  Tractor Man Tim, LLC                                      timjhenry86@gmail.com
  Trillium Employment Services                              casey@trillium.org
  TRM Wood Products Co. Inc                                 john.morris@trmwoodproducts.com
  True Blue Roofing & Siding                                trueblueroof@gmail.com
  Tubro Carpet Cleaning                                     jonathan.mendoza@tubrocarpetcleaning.com
  UVA Furem Winery                                          jens@uvafurem.com
  UW Medicine | Valley Medical Center                       liz_nolan@valleymed.org
  Vine Maple Place                                          michellef@vinemapleplace.org
  Vintage Vino & Espresso                                   shannon.andersen@comcast.net
  Visiting Angels                                           nhoult@visitingangels.com
  Voice in the Valley Music Studio                          info@voiceinthevalley.com
  Weatherly Inn                                             hannah@weatherlyinn.com
  White River Credit Union                                  yvette@whiterivercu.com
  Wilderness Animal Hospital                                cfrancis@lakefieldvet.com
  Wilderness Auto Service & Chevron                         wildernessautoservice@msn.com
  Wilderness Village Apartments                             leasing@wildernessvillageapts.com
  ZenBusiness                                               outreach@zenbusiness.com


NO EMAIL ON FILE — PHONE CONTACT REQUIRED (3 contacts)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  Farmers Insurance - Margery Huff Agency                   (206) 592-2718
  Greater Maple Valley Veterans Memorial Foundation         (206) 571-2800
  Lake Wilderness Arboretum Foundation                      (253) 293-5103

